class_id,n_members,members,representative,rep_len,orig_len,saved,abs_det
0,8,18_6 18_7 21_1 21_36 22_13 22_14 23_21 23_24,"YXXyxYx,YYYYYYXyxyX",18,18,0,1
1,6,15_12 15_13 15_14 15_15 21_34 21_37,"YYXXyxx,YYYxyXyX",15,15,0,1
2,5,17_41 17_42 19_37 19_38 20_12,"YXXyXyx,YYYXyyyxx",16,17,1,1
3,4,17_1 17_35 20_8 20_9,"YXXyxYx,YYYYYxyxyX",17,17,0,1
4,4,18_11 18_9 19_46 19_52,"YYXXXyx,YYxyxyXyXYX",18,18,0,1
5,4,19_40 19_42 19_47 19_51,"YYXXXyX,YYYxyXyxyxyx",19,19,0,1
6,4,19_43 19_48 23_22 23_23,"YYXXyxxyx,YXXXXXyxYx",19,19,0,1
7,3,16_10 16_6 16_9,"YYXXyxx,YYYYxYXYX",16,16,0,1
8,2,15_10 15_11,"YXyXYxx,YYXYXyyx",15,15,0,1
9,2,15_2 15_6,"YXXXyxx,YYYXXyyX",15,15,0,1
10,2,15_3 15_9,"YXXXyxx,YYXYXyyX",15,15,0,1
11,2,15_4 15_7,"YXXXyxx,YYYXyxyx",15,15,0,1
12,2,15_5 15_8,"YXXXyxx,YYXYxyyX",15,15,0,1
13,2,16_4 16_5,"YYXXYYx,YXXXyxxYx",16,16,0,1
14,2,16_7 16_8,"YXXyXyx,YYYXyyxx",15,16,1,1
15,2,17_10 17_18,"YXXyXyxx,YYYYxyyyX",17,17,0,1
16,2,17_11 17_20,"YYXXXyxx,YXyxxyXYx",17,17,0,1
17,2,17_12 17_25,"YXXXYxYx,YYYYXyyyx",17,17,0,1
18,2,17_13 17_24,"YXXXyxYx,YYYYxyyyX",17,17,0,1
19,2,17_14 17_23,"YXyXYxxx,YYYYXyyyx",17,17,0,1
20,2,17_15 17_22,"YXXXyxYx,YYYYXyyyx",17,17,0,1
21,2,17_16 17_9,"YXXYxxyX,YYYYxyyyX",17,17,0,1
22,2,17_17 17_5,"YXXYxxyx,YYYYxyyyX",17,17,0,1
23,2,17_19 17_6,"YXXYxxyx,YYYYXyyyx",17,17,0,1
24,2,17_2 17_21,"YYXXXYxx,YYYXXYXYx",17,17,0,1
25,2,17_26 17_7,"YXXYxxyX,YYYYXyyyx",17,17,0,1
26,2,17_27 17_3,"YXXYxYxx,YYYYxyyyX",17,17,0,1
27,2,17_28 17_8,"YXXyXyxx,YYYYXyyyx",17,17,0,1
28,2,17_29 17_4,"YXXYxYxx,YYYYXyyyx",17,17,0,1
29,2,17_30 17_33,"YYXXXyx,YYxxyxyXyX",17,17,0,1
30,2,17_31 17_32,"YYXXyx,YYYYYxyXXyX",17,17,0,1
31,2,17_34 17_36,"YYXXyxx,YYYYYXyXyx",17,17,0,1
32,2,17_37 17_40,"YXXYxxyx,YYYYXyxyx",17,17,0,1
33,2,17_38 17_39,"YXXXyxYx,YYXyXyxyx",17,17,0,1
34,2,18_1 18_3,"YXXXYxx,YYYYYXyyyyx",18,18,0,1
35,2,18_10 18_8,"YYXXXyx,YYYxxyxyXyX",18,18,0,1
36,2,18_4 18_5,"YYXYYXXyX,YYXyxYXXX",18,18,0,1
