w,1,2,3,4,5,6,7,
Y,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
y,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
YY,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yy,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
YYY,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yyy,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
YYYY,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yyyy,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yxYX,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yxyX,trivial,trivial,13_1,15_1,16_1,20_8,22_13,
XYxY,trivial,trivial,13_1,15_1,16_1,20_9,22_14,
XYxy,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
YYYYY,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yyyyy,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yyxYX,trivial,trivial,13_1,trivial,17_31,16_7,21_35,
yyxyX,trivial,trivial,trivial,trivial,17_30,16_6,23_22,
yxYYX,trivial,trivial,trivial,14_1,trivial,19_33,19_37,
yxyyX,trivial,trivial,trivial,15_10,14_1,17_34,21_34,
YxYXY,trivial,trivial,13_1,15_1,16_1,17_1,23_24,
YxyXY,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yXYxY,trivial,trivial,13_1,15_1,16_1,17_35,21_36,
yXYxy,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yxYXY,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yxYXy,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yxyXY,trivial,trivial,13_1,15_1,16_1,17_1,21_1,
yxyXy,trivial,trivial,13_1,15_1,16_1,20_8,23_21,
XYYxY,trivial,trivial,trivial,trivial,17_33,16_9,23_23,
XYYxy,trivial,trivial,13_1,trivial,17_32,16_8,21_38,
XYxYY,trivial,trivial,trivial,15_11,14_1,17_36,21_37,
XYxyy,trivial,trivial,trivial,14_1,trivial,19_34,19_38,
YYYYYY,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yyyyyy,trivial,trivial,trivial,trivial,trivial,trivial,trivial,
yyyxYX,trivial,trivial,trivial,15_1,17_33,trivial,18_9,
