difficulty_rank,pres_id,nodes_explored,path_length
0,0,3,2
1,1,3,2
2,170,3,2
3,171,3,2
4,308,3,2
5,309,3,2
6,406,3,2
7,407,3,2
8,458,3,2
9,459,3,2
10,493,3,2
11,494,3,2
12,517,3,2
13,518,3,2
14,2,4,3
15,3,4,3
16,7,4,3
17,9,4,3
18,16,4,3
19,17,4,3
20,21,4,3
21,23,4,3
22,34,4,3
23,36,4,3
24,38,4,3
25,39,4,3
26,40,4,3
27,41,4,3
28,47,4,3
29,51,4,3
30,52,4,3
31,53,4,3
32,54,4,3
33,59,4,3
34,61,4,3
35,65,4,3
36,88,4,3
37,90,4,3
38,97,4,3
39,110,4,3
40,122,4,3
41,124,4,3
42,133,4,3
43,157,4,3
44,172,4,3
45,173,4,3
46,214,4,3
47,223,4,3
48,249,4,3
49,260,4,3
50,262,4,3
51,263,4,3
52,277,4,3
53,281,4,3
54,289,4,3
55,295,4,3
56,310,4,3
57,311,4,3
58,408,4,3
59,409,4,3
60,460,4,3
61,461,4,3
62,495,4,3
63,496,4,3
64,519,4,3
65,520,4,3
66,4,5,4
67,5,5,4
68,12,5,4
69,14,5,4
70,15,5,4
71,22,5,4
72,24,5,4
73,27,5,4
74,79,5,4
75,81,5,4
76,92,5,4
77,94,5,4
78,95,5,4
79,96,5,4
80,98,5,4
81,99,5,4
82,104,5,4
83,108,5,4
84,109,5,4
85,111,5,4
86,117,5,4
87,121,5,4
88,123,5,4
89,125,5,4
90,129,5,4
91,131,5,4
92,134,5,4
93,137,5,4
94,139,5,4
95,147,5,4
96,151,5,4
97,153,5,4
98,158,5,4
99,163,5,4
100,174,5,4
101,175,5,4
102,189,5,4
103,195,5,4
104,209,5,4
105,215,5,4
106,225,5,4
107,227,5,4
108,240,5,4
109,250,5,4
110,258,5,4
111,261,5,4
112,278,5,4
113,279,5,4
114,280,5,4
115,301,5,4
116,312,5,4
117,313,5,4
118,378,5,4
119,389,5,4
120,410,5,4
121,411,5,4
122,462,5,4
123,463,5,4
124,497,5,4
125,498,5,4
126,521,5,4
127,522,5,4
128,8,6,5
129,11,6,5
130,33,6,5
131,37,6,5
132,42,6,5
133,46,6,5
134,55,6,5
135,62,6,5
136,66,6,5
137,68,6,5
138,178,6,5
139,181,6,5
140,200,6,5
141,212,6,5
142,213,6,5
143,224,6,5
144,226,6,5
145,235,6,5
146,315,6,5
147,317,6,5
148,342,6,5
149,351,6,5
150,366,6,5
151,379,6,5
152,391,6,5
153,394,6,5
154,413,6,5
155,415,6,5
156,465,6,5
157,467,6,5
158,499,6,5
159,500,6,5
160,523,6,5
161,524,6,5
162,6,7,5
163,10,7,5
164,13,7,6
165,20,7,6
166,28,7,6
167,29,7,6
168,80,7,6
169,84,7,6
170,87,7,6
171,93,7,6
172,103,7,6
173,112,7,6
174,127,7,6
175,148,7,6
176,154,7,6
177,159,7,6
178,161,7,6
179,164,7,6
180,190,7,6
181,199,7,6
182,239,7,6
183,254,7,6
184,256,7,6
185,259,7,6
186,282,7,6
187,290,7,6
188,300,7,6
189,305,7,6
190,323,7,6
191,329,7,6
192,358,7,6
193,377,7,6
194,392,7,6
195,402,7,6
196,419,7,6
197,423,7,6
198,446,7,6
199,454,7,6
200,468,7,6
201,469,7,6
202,501,7,6
203,502,7,6
204,525,7,6
205,526,7,6
206,19,8,6
