kind,pres_id_a,name_a,pres_id_b,name_b,n_ac_moves_a,n_ac_moves_b,met_at_r1,met_at_r2
aca,3,17_1,129,17_35,1,0,YXXyxYx,YYYYYXyxyX
aca,4,21_1,196,18_6,6,1,YXYxyx,YYYYYYxxYXyyyyXyx
aca,7,15_2,11,15_6,3,5,YXXXyxx,YYXYxxxxyXXXyx
aca,8,15_3,14,15_9,2,1,YXXXyxx,YYXyxxyyX
aca,26,17_11,35,17_20,2,1,YYXXXyxx,YYYXXyxxyyX
aca,32,17_17,20,17_5,2,1,YXXXXyxxx,YYXXXYxxxxxyyXX
aca,46,15_11,45,15_10,2,1,YYXXXyx,YYYXyxyX
aca,58,19_9,66,19_17,2,2,YYXyxxxxyyx,YXXXXXyxxxx
aca,76,19_27,65,19_16,1,1,YYXXXyxx,YYYXXYxyXyx
aca,77,19_28,64,19_15,1,1,YYXXXYxx,YYYXXyxYXYx
aca,79,19_30,51,19_2,2,2,YYXyxxxxyyX,YXXXXXyxxxx
aca,83,17_31,84,17_32,2,1,YYXXyx,YYYYYXyxyXX
aca,85,17_33,82,17_30,1,1,YYXXXyx,YYXyxyXyXYx
aca,90,16_5,88,16_4,1,1,YYXXYYx,YYXXYxYxxYXX
aca,91,21_2,112,21_20,3,2,YYXXXYxx,YYYYYXXYXYXYx
aca,100,21_9,111,21_19,1,0,YXXXyXyxx,YYYxyyXXXyx
aca,123,20_8,3,17_1,1,1,YXXXXXyxYx,YXyxxxxxxyX
aca,126,19_33,130,19_34,1,0,YXXyxYx,YYXyyXyxyxx
aca,127,16_6,133,16_9,1,0,YXYXXYx,YYYYxyyXX
aca,131,17_36,125,17_34,1,1,YYXXyxx,YYXXYxxYXyXyx
aca,136,17_37,142,17_40,1,0,YXXYxxyx,YYYXyXyxx
aca,143,19_36,138,19_35,2,1,YYXXXXyxx,YYXXyxxYXXXXX
aca,161,16_10,127,16_6,5,4,YXXyXYx,YYYXyXyxYXXXX
aca,172,23_18,159,23_10,2,2,YYXXXyxx,YYYYYYYxyyXXXyXyx
aca,173,23_19,158,23_9,1,1,YYXXXYxx,YYYXXyxyxYXYXYx
aca,181,21_34,188,21_37,2,2,YXYXXYx,YYYXyyxYXYXXyxx
aca,183,19_37,187,19_38,2,2,YYXXyx,YXYxYxyXyXYXX
aca,184,23_22,190,23_23,10,3,YXXyXYx,YYXyxYXXXXXYxyX
aca,187,19_38,212,20_12,2,1,YYXXyx,YYYXYxYXXXyyXYX
aca,188,21_37,195,15_12,3,1,YXXXyxYx,YYxyxYXXXyX
aca,189,21_38,185,21_35,1,1,YYXXyx,YYXyxYxYXXXXXXXYx
aca,190,23_23,231,19_43,1,0,YYXXyxxyx,YXXXXXyxYx
aca,194,19_39,208,19_41,1,0,YXXXyXYx,YYXyyxYYXyX
aca,196,18_6,179,22_13,1,1,YXXYx,YYYYYYYXYxyyyyyyyX
aca,196,18_6,197,18_7,1,0,YXXyxYx,YYYYYYYXyxx
aca,202,18_9,235,19_46,3,2,YXXXXyXYx,YXXXyxxxxxxxyx
aca,213,25_1,244,25_22,4,2,YYXXXYxx,YYYYYYYXXYXYXYXYx
aca,233,21_40,258,21_42,2,2,YYXXXXyxx,YYxxxyXXXXXX
aca,235,19_46,260,19_52,1,0,YYXXXXyX,YYXyXYXyxyx
aca,236,19_47,259,19_51,2,1,YXXXXyXyx,YYxYxxxxxyXYXyyx
aca,236,19_47,201,19_40,2,5,YXXXyXYx,YYXXXXXXXYxyX
aca,243,25_21,222,25_10,1,1,YYXXXyxx,YYYYYXXYxyXyXyXyx
aut,4,21_1,186,21_36,0,0,YXYxyx,YYYYYYYYxxxxxxx
aut,9,15_4,12,15_7,0,0,YXXXyxx,YYYXyxyx
aut,10,15_5,13,15_8,0,0,YXXXyxx,YYXYxyyX
aut,17,17_2,36,17_21,0,0,YYXXXYxx,YYYXXYXYx
aut,18,17_3,42,17_27,0,0,YXXYxYxx,YYYYxyyyX
aut,19,17_4,44,17_29,0,0,YXXYxYxx,YYYYXyyyx
aut,21,17_6,34,17_19,0,0,YXXYxxyx,YYYYXyyyx
aut,22,17_7,41,17_26,0,0,YXXYxxyX,YYYYXyyyx
aut,23,17_8,43,17_28,0,0,YXXyXyxx,YYYYXyyyx
aut,24,17_9,31,17_16,0,0,YXXYxxyX,YYYYxyyyX
