aca_id,r1,r2,rep_r1,rep_r2,rep_len,n_reps,n_cells,reps
aca_0,YXXyxYx,YYYYYYXyxyX,YXXyxYx,YYYYYYXyxyX,18,8,14,18_6 18_7 21_1 21_36 22_13 22_14 23_21 23_24
aca_1,YYXXyxx,YYYxyXyX,YYXXyxx,YYYxyXyX,15,6,10,15_12 15_13 15_14 15_15 21_34 21_37
aca_2,YXXyXyx,YYYXyyyxx,YXXyXyx,YYYXyyyxx,16,5,10,17_41 17_42 19_37 19_38 20_12
aca_3,YXXyxYx,YYYYYxyxyX,YXXyxYx,YYYYYxyxyX,17,4,14,17_1 17_35 20_8 20_9
aca_4,YYXXXyx,YYxyxyXyXYX,YYXXXyx,YYxyxyXyXYX,18,4,8,18_11 18_9 19_46 19_52
aca_5,YYXXXyX,YYYxyXyxyxyx,YYXXXyX,YYYxyXyxyxyx,19,4,8,19_40 19_42 19_47 19_51
aca_6,YYXXyxxyx,YXXXXXyxYx,YYXXyxxyx,YXXXXXyxYx,19,4,10,19_43 19_48 23_22 23_23
aca_7,YYXXyxx,YYYYxYXYX,YYXXyxx,YYYYxYXYX,16,3,12,16_10 16_6 16_9
aca_8,YXyXYxx,YYXYXyyx,YXyXYxx,YYXYXyyx,15,2,18,15_10 15_11
aca_9,YXXXyxx,YYYXXyyX,YXXXyxx,YYYXXyyX,15,2,6,15_2 15_6
aca_10,YXXXyxx,YYXYXyyX,YXXXyxx,YYXYXyyX,15,2,6,15_3 15_9
aca_11,YXXXyxx,YYYXyxyx,YXXXyxx,YYYXyxyx,15,2,4,15_4 15_7
aca_12,YXXXyxx,YYXYxyyX,YXXXyxx,YYXYxyyX,15,2,4,15_5 15_8
aca_13,YYXXYYx,YXXXyxxYx,YYXXYYx,YXXXyxxYx,16,2,8,16_4 16_5
aca_14,YXXyXyx,YYYXyyxx,YXXyXyx,YYYXyyxx,15,2,12,16_7 16_8
aca_15,YXXyXyxx,YYYYxyyyX,YXXyXyxx,YYYYxyyyX,17,2,2,17_10 17_18
aca_16,YYXXXyxx,YXyxxyXYx,YYXXXyxx,YXyxxyXYx,17,2,2,17_11 17_20
aca_17,YXXXYxYx,YYYYXyyyx,YXXXYxYx,YYYYXyyyx,17,2,2,17_12 17_25
aca_18,YXXXyxYx,YYYYxyyyX,YXXXyxYx,YYYYxyyyX,17,2,2,17_13 17_24
aca_19,YXyXYxxx,YYYYXyyyx,YXyXYxxx,YYYYXyyyx,17,2,2,17_14 17_23
aca_20,YXXXyxYx,YYYYXyyyx,YXXXyxYx,YYYYXyyyx,17,2,2,17_15 17_22
aca_21,YXXYxxyX,YYYYxyyyX,YXXYxxyX,YYYYxyyyX,17,2,4,17_16 17_9
aca_22,YXXYxxyx,YYYYxyyyX,YXXYxxyx,YYYYxyyyX,17,2,4,17_17 17_5
aca_23,YXXYxxyx,YYYYXyyyx,YXXYxxyx,YYYYXyyyx,17,2,2,17_19 17_6
aca_24,YYXXXYxx,YYYXXYXYx,YYXXXYxx,YYYXXYXYx,17,2,2,17_2 17_21
aca_25,YXXYxxyX,YYYYXyyyx,YXXYxxyX,YYYYXyyyx,17,2,2,17_26 17_7
aca_26,YXXYxYxx,YYYYxyyyX,YXXYxYxx,YYYYxyyyX,17,2,2,17_27 17_3
aca_27,YXXyXyxx,YYYYXyyyx,YXXyXyxx,YYYYXyyyx,17,2,2,17_28 17_8
aca_28,YXXYxYxx,YYYYXyyyx,YXXYxYxx,YYYYXyyyx,17,2,2,17_29 17_4
aca_29,YYXXXyx,YYxxyxyXyX,YYXXXyx,YYxxyxyXyX,17,2,16,17_30 17_33
aca_30,YYXXyx,YYYYYxyXXyX,YYXXyx,YYYYYxyXXyX,17,2,16,17_31 17_32
aca_31,YYXXyxx,YYYYYXyXyx,YYXXyxx,YYYYYXyXyx,17,2,10,17_34 17_36
aca_32,YXXYxxyx,YYYYXyxyx,YXXYxxyx,YYYYXyxyx,17,2,8,17_37 17_40
aca_33,YXXXyxYx,YYXyXyxyx,YXXXyxYx,YYXyXyxyx,17,2,8,17_38 17_39
aca_34,YXXXYxx,YYYYYXyyyyx,YXXXYxx,YYYYYXyyyyx,18,2,2,18_1 18_3
aca_35,YYXXXyx,YYYxxyxyXyX,YYXXXyx,YYYxxyxyXyX,18,2,6,18_10 18_8
aca_36,YYXYYXXyX,YYXyxYXXX,YYXYYXXyX,YYXyxYXXX,18,2,2,18_4 18_5
aca_37,YYXXXYxx,YYYYYXyyyyx,YYXXXYxx,YYYYYXyyyyx,19,2,2,19_1 19_22
aca_38,YYXXXyxx,YYYYYXyyyyx,YYXXXyxx,YYYYYXyyyyx,19,2,2,19_10 19_21
aca_39,YXXXYxYx,YYYYYXyyyyx,YXXXYxYx,YYYYYXyyyyx,19,2,2,19_11 19_26
aca_40,YXXXyxYx,YYYYYxyyyyX,YXXXyxYx,YYYYYxyyyyX,19,2,2,19_12 19_25
aca_41,YXyXYxxx,YYYYYXyyyyx,YXyXYxxx,YYYYYXyyyyx,19,2,2,19_13 19_24
aca_42,YXXXyxYx,YYYYYXyyyyx,YXXXyxYx,YYYYYXyyyyx,19,2,2,19_14 19_23
aca_43,YXXYxYxxx,YYXyyXXyxx,YXXYxYxxx,YYXyyXXyxx,19,2,2,19_15 19_28
aca_44,YYXXXyxx,YYYYYXXyXyx,YYXXXyxx,YYYYYXXyXyx,19,2,2,19_16 19_27
aca_45,YXXyXYxxx,YYYYXXXYxx,YXXyXYxxx,YYYYXXXYxx,19,2,2,19_17 19_9
aca_46,YXXYxxyx,YYYYYXyyyyx,YXXYxxyx,YYYYYXyyyyx,19,2,2,19_18 19_5
