aut_class,rep_pres_id,rep_name,r1,r2,total_len,orig_r1,orig_r2,orig_total_len,members,member_ids,ac_merges_with
0,0,13_1,XYxYXy,XXXXYYY,13,YXyXYx,YYYXXXX,13,13_1,0,
1,1,15_1,XYxYxyy,XXXXyyxY,15,YYXyXyx,YYxxxxyX,15,15_1,1,
2,2,16_1,XYxYxyy,XXXXXyyxY,16,YYXyXyx,YYxxxxxyX,16,16_1,2,
3,3,17_1,XXYxyxy,XYYYYYxyXy,17,YXYXyxx,YYYYYxyXyX,17,17_1,3,
4,4,21_1,XYXyxy,XXXXXXXyyyyyyyy,21,YXYxyx,YYYYYYYYxxxxxxx,21,21_1 21_36,4 186,
5,5,14_1,XXXyxxy,XYYxyyy,14,YYYXyyx,YXXYxxx,14,14_1,5,
6,6,14_2,XXXYxxy,XYYYxyy,14,YYYxyyX,YXXyxxx,14,14_2,6,
7,7,15_2,XXXyxxY,XXyyXYYY,15,YXXXyxx,YYYXXyyX,15,15_2,7,
8,8,15_3,XYYxyyy,XXYxxYxY,15,YYYXyyx,YXXYxxYx,15,15_3,8,
9,9,15_4,XYYxyyy,XXXYxYxy,15,YYYXyyx,YXyXyxxx,15,15_4 15_7,9 12,
10,10,15_5,XYYxyyy,XXYxxYxy,15,YYYXyyx,YXyXXyxx,15,15_5 15_8,10 13,
11,11,15_6,XXXYxxy,XYYYXyXy,15,YXXyxxx,YYYXyXyX,15,15_6,11,
12,14,15_9,XXXyxxY,XXyyyxYY,15,YXXXyxx,YYYxxyyX,15,15_9,14,
13,15,16_2,XYYYXyy,XXXXyxxxY,16,YYYXyyX,YXXXXyxxx,16,16_2,15,
14,16,16_3,XYYxyyy,XXXXyxxxY,16,YYYXyyx,YXXXXyxxx,16,16_3,16,
15,17,17_2,XXXyxxyy,XXyXyxyyy,17,YYXXYxxx,YYYXYxYxx,17,17_2 17_21,17 36,
16,18,17_3,XXYxxYxY,XYYYxyyyy,17,YXXYxxYx,YYYYXyyyx,17,17_3 17_27,18 42,
17,19,17_4,XXYxYxxY,XYYYxyyyy,17,YXXYxYxx,YYYYXyyyx,17,17_4 17_29,19 44,
18,20,17_5,XXXYYxxy,XYYYxyyyy,17,YYxxyXXX,YYYYXyyyx,17,17_5,20,
19,21,17_6,XXYxxyxY,XYYYxyyyy,17,YXXYxxyx,YYYYXyyyx,17,17_6 17_19,21 34,
20,22,17_7,XXYxxYxy,XYYYxyyyy,17,YXyXXyxx,YYYYXyyyx,17,17_7 17_26,22 41,
21,23,17_8,XXYxYxxy,XYYYxyyyy,17,YXXyXyxx,YYYYXyyyx,17,17_8 17_28,23 43,
22,24,17_9,XXYXyxxY,XYYYxyyyy,17,YXyxxYXX,YYYYXyyyx,17,17_9 17_16,24 31,
23,25,17_10,XXYxxyxy,XYYYxyyyy,17,YXYXXyxx,YYYYXyyyx,17,17_10 17_18,25 33,
24,26,17_11,XXXyxxYY,XXYxyXyxY,17,YYXXXyxx,YXyxxyXYx,17,17_11,26,
25,27,17_12,XXXyxyxy,XYYYxyyyy,17,YXYXYxxx,YYYYXyyyx,17,17_12 17_25,27 40,
26,28,17_13,XXXyxyxY,XYYYxyyyy,17,YXYxxxyX,YYYYXyyyx,17,17_13 17_24,28 39,
27,29,17_14,XXXyxYxy,XYYYxyyyy,17,YXyXYxxx,YYYYXyyyx,17,17_14 17_23,29 38,
28,30,17_15,XXXyxYxY,XYYYxyyyy,17,YXXXyxYx,YYYYXyyyx,17,17_15 17_22,30 37,
29,32,17_17,XXyXYxxY,XYYYxyyyy,17,YXXyXYxx,YYYYXyyyx,17,17_17,32,
30,35,17_20,XXXYxxyy,XYYYxyyyy,17,YYXXyxxx,YYYYXyyyx,17,17_20,35,
31,45,15_10,XXYxyxY,XYYxyyXy,15,YXyxxyX,YYXyyxYx,15,15_10,45,
