pres_id,difficulty_rank,bin,bin_lo_nodes,bin_hi_nodes,nodes_explored,path_length,log10_nodes,aut_class,aut_min_total,aut_rep_r1,aut_rep_r2,aut_orbit_size,start_length,solved_at_50k,nodes_at_50k,path_at_50k,min_relator_length_at_50k,progress_at_50k,r1,r2
0,0,0,3,10,3,2,0.4771,0,6,X,XYYxy,4,7,True,3,2,2,-5,YYXyx,Yx
1,1,0,3,10,3,2,0.4771,0,6,X,XYYxy,4,7,True,3,2,2,-5,YYXyx,YX
170,2,0,3,10,3,2,0.4771,1,8,X,XYYYxyy,4,9,True,3,2,2,-7,YYYXyyx,Yx
171,3,0,3,10,3,2,0.4771,1,8,X,XYYYxyy,4,9,True,3,2,2,-7,YYYXyyx,YX
308,4,0,3,10,3,2,0.4771,2,10,X,XYYYYxyyy,4,11,True,3,2,2,-9,YYYYXyyyx,Yx
309,5,0,3,10,3,2,0.4771,2,10,X,XYYYYxyyy,4,11,True,3,2,2,-9,YYYYXyyyx,YX
406,6,0,3,10,3,2,0.4771,9,12,X,XYYYYYxyyyy,4,13,True,3,2,2,-11,YYYYYXyyyyx,Yx
407,7,0,3,10,3,2,0.4771,9,12,X,XYYYYYxyyyy,4,13,True,3,2,2,-11,YYYYYXyyyyx,YX
458,8,0,3,10,3,2,0.4771,47,14,X,XYYYYYYxyyyyy,4,15,True,3,2,2,-13,YYYYYYXyyyyyx,Yx
459,9,0,3,10,3,2,0.4771,47,14,X,XYYYYYYxyyyyy,4,15,True,3,2,2,-13,YYYYYYXyyyyyx,YX
493,10,0,3,10,3,2,0.4771,68,16,X,XYYYYYYYxyyyyyy,4,17,True,3,2,2,-15,YYYYYYYXyyyyyyx,Yx
494,11,0,3,10,3,2,0.4771,68,16,X,XYYYYYYYxyyyyyy,4,17,True,3,2,2,-15,YYYYYYYXyyyyyyx,YX
517,12,0,3,10,3,2,0.4771,83,18,X,XYYYYYYYYxyyyyyyy,4,19,True,3,2,2,-17,YYYYYYYYXyyyyyyyx,Yx
518,13,0,3,10,3,2,0.4771,83,18,X,XYYYYYYYYxyyyyyyy,4,19,True,3,2,2,-17,YYYYYYYYXyyyyyyyx,YX
2,14,0,3,10,4,3,0.6021,0,6,X,XYYxy,4,8,True,4,3,2,-6,YYXyx,YYx
3,15,0,3,10,4,3,0.6021,0,6,X,XYYxy,4,8,True,4,3,2,-6,YYX,YYXyx
7,16,0,3,10,4,3,0.6021,4,10,XXYxy,XYYxy,4,10,True,4,3,2,-8,YYXyx,YXXyx
9,17,0,3,10,4,3,0.6021,4,10,XXYxy,XYYxy,4,10,True,4,3,2,-8,YYXyx,YXyxx
16,18,0,3,10,4,3,0.6021,4,10,XXYxy,XYYxy,4,11,True,4,3,2,-9,YYXyx,YXYXyx
